"Device","Function Group","Function Name","Zone","ID1 Code","ID2 Code","Comment","Export Comment â€“ starting this with # will comment out the code as well"
"RECEIVER","MEMORY","SCENE2","ZONE2","7A-047B","7A-047A","1067 2067 3067",
"RECEIVER","MEMORY","SCENE2","ZONE3","7A-057A","7A-057B","2067 3067",
"RECEIVER","MEMORY","SCENE2","ZONE4","7A-1966","7A-1967","3067",
"RECEIVER","MEMORY","SCENE3","MAIN","7A-0679","7A-0678","667 767 867 1067 2067 3067","Will turn on receiver in standby"
"RECEIVER","MEMORY","SCENE3","ZONE2","7A-0778","7A-0779","1067 2067 3067",
"RECEIVER","MEMORY","SCENE3","ZONE3","7A-0877","7A-0876","2067 3067",
"RECEIVER","MEMORY","SCENE3","ZONE4","7A-1A65","7A-1A64","3067",
"RECEIVER","MEMORY","SCENE4","MAIN","7A-0976","7A-0977","667 767 867 1067 2067 3067","Will turn on receiver in standby"
"RECEIVER","MEMORY","SCENE4","ZONE2","7A-0A75","7A-0A74","1067 2067 3067",
"RECEIVER","MEMORY","SCENE4","ZONE3","7A-0B74","7A-0B75","2067 3067",
"RECEIVER","MEMORY","SCENE4","ZONE4","7A-1B64","7A-1B65","3067",
"RECEIVER","MEMORY","MEMORY","MAIN","7F01-6718","7F01-6719",,
"RECEIVER","PROGRAM","ENHANCER","-","7A-94","7A-946A",,
"RECEIVER","PROGRAM","PROGRAM-","-","7A-59","7A-59A7","2067 3067",
"RECEIVER","PROGRAM","MOVIE","-","7A-88","7A-8876","667 767 867 1067",
"RECEIVER","PROGRAM","MUSIC","-","7A-89","7A-8977","667 767 867 1067",
"RECEIVER","PROGRAM","CLASSICAL","-","7A-8A","7A-8A74","2067 3067",
"RECEIVER","PROGRAM","LIVE_CLUB","-","7A-8B","7A-8B75","2067 3067",
"RECEIVER","PROGRAM","ENTERTAIN","-","7A-8C","7A-8C72","2067 3067",
"RECEIVER","PROGRAM","MOVIE2","-","7A-8E","7A-8E70","2067 3067",
"RECEIVER","PROGRAM","STEREO","-","7A-8F","7A-8F71","2067 3067",
"RECEIVER","PROGRAM","PROGRAM+","-","7A-58","7A-58A6","2067 3067",
"RECEIVER","PROGRAM","PURE_DIRECT","-","7A-DD","7A-DD23",,
"RECEIVER","PROGRAM","STRAIGHT","-","7A-56","7A-56A8",,
"RECEIVER","PROGRAM","SURROUND_DECODE","-","7A-8D","7A-8D73",,
"RECEIVER","VOLUME","MUTE","MAIN","7A-1C","7A-1CE2",,
"RECEIVER","VOLUME","MUTE","ZONE2","7A-DC","7A-DC22",,
"RECEIVER","VOLUME","MUTE","ZONE3","7A-FF","7A-FF01","2067 3067",
"RECEIVER","VOLUME","VOLUME-","MAIN","7A-1B","7A-1BE5",,
"RECEIVER","VOLUME","VOLUME-","ZONE2","7A-DB","7A-DB25",,
"RECEIVER","VOLUME","VOLUME-","ZONE3","7A-FE","7A-FE00","2067 3067",
"RECEIVER","VOLUME","VOLUME+","MAIN","7A-1A","7A-1AE4",,
"RECEIVER","VOLUME","VOLUME+","ZONE2","7A-DA","7A-DA24",,
"RECEIVER","VOLUME","VOLUME+","ZONE3","7A-FD","7A-FD03","2067 3067",
"RECEIVER","OUTPUT","HDMI_OUT","-","7A-35","7A-35CB","667 767 867 1067 2067 3067",
"RECEIVER","MENU","DOWN","MAIN","7A-9C","7A-9C62",,
"RECEIVER","MENU","DOWN","ZONE2","7A-2C53","7A-2C52","2067 3067",
"RECEIVER","MENU","DOWN","ZONE3","7A-314E","7A-314F","2067 3067",
"RECEIVER","MENU","DOWN","ZONE4","7A-3649","7A-3648","3067",
"RECEIVER","MENU","ENTER","MAIN","7A-DE","7A-DE20",,
"RECEIVER","MENU","ENTER","ZONE2","7A-2F50","7A-2F51","2067 3067",
"RECEIVER","MENU","ENTER","ZONE3","7A-344B","7A-344A","2067 3067",
"RECEIVER","MENU","ENTER","ZONE4","7A-3946","7A-3947","3067",
"RECEIVER","MENU","LEFT","MAIN","7A-9F","7A-9F61",,
"RECEIVER","MENU","LEFT","ZONE2","7A-2D52","7A-2D53","2067 3067",
"RECEIVER","MENU","LEFT","ZONE3","7A-324D","7A-324C","2067 3067",
"RECEIVER","MENU","LEFT","ZONE4","7A-3748","7A-3749","3067",
"RECEIVER","MENU","LEVEL","-","7A-86","7A-8678",,
"RECEIVER","MENU","ON_SCREEN","MAIN","7A-84","7A-847A",,
"RECEIVER","MENU","RETURN","MAIN","7A-AA","7A-AA54",,
"RECEIVER","MENU","RETURN","ZONE2","7A-3C43","7A-3C42","2067 3067",
"RECEIVER","MENU","RETURN","ZONE3","7A-3F40","7A-3F41","2067 3067",
"RECEIVER","MENU","RETURN","ZONE4","7A-423D","7A-423C","3067",
"RECEIVER","MENU","RIGHT","MAIN","7A-9E","7A-9E60",,
"RECEIVER","MENU","RIGHT","ZONE2","7A-2E51","7A-2E50","2067 3067",
"RECEIVER","MENU","RIGHT","ZONE3","7A-334C","7A-334D","2067 3067",
"RECEIVER","MENU","RIGHT","ZONE4","7A-3847","7A-3846","3067",
"RECEIVER","MENU","OPTION","MAIN","7A-6B14","7A-6B15",,
"RECEIVER","MENU","OPTION","ZONE2","7A-6C13","7A-6C12","2067 3067",
"RECEIVER","MENU","OPTION","ZONE3","7A-6D12","7A-6D13","2067 3067",
"RECEIVER","MENU","OPTION","ZONE4","7A-6E11","7A-6E10","3067",
"RECEIVER","MENU","UP","MAIN","7A-9D","7A-9D63",,
"RECEIVER","MENU","UP","ZONE2","7A-2B54","7A-2B55","2067 3067",
"RECEIVER","MENU","UP","ZONE3","7A-304F","7A-304E","2067 3067",
"RECEIVER","MENU","UP","ZONE4","7A-354A","7A-354B","3067",
"RECEIVER","POWER","POWER_ON_STANDBY","MAIN","7E-2A","7E-2AD4",,
"RECEIVER","POWER","POWER_ON_STANDBY","ZONE2","7A-453A","7A-453B",,
"RECEIVER","POWER","POWER_ON_STANDBY","ZONE3","7A-4639","7A-4638","2067 3067",
"RECEIVER","POWER","POWER_ON_STANDBY","ZONE4","7A-6F10","7A-6F11","3067",
"RECEIVER","POWER","SLEEP","MAIN","7A-30","7A-30CE",,
"RECEIVER","POWER","SLEEP","ZONE2","7A-31","7A-31CF",,
"RECEIVER","POWER","SLEEP","ZONE3","7A-32","7A-32CC","2067 3067",
"RECEIVER","POWER","SLEEP","ZONE4","7A-33","7A-33CD","3067",
"RECEIVER","INPUT","AUDIO1","MAIN","7A-651A","7A-651B",,
"RECEIVER","INPUT","AUDIO1","ZONE2","7A-6619","7A-6618",,
"RECEIVER","INPUT","AUDIO1","ZONE3","7A-6718","7A-6719","2067 3067",
"RECEIVER","INPUT","AUDIO1","ZONE4","7A-8CF3","7A-8CF2","3067",
"RECEIVER","INPUT","AUDIO2","MAIN","7A-6817","7A-6816",,
"RECEIVER","INPUT","AUDIO2","ZONE2","7A-6916","7A-6917",,
"RECEIVER","INPUT","AUDIO2","ZONE3","7A-6A15","7A-6A14","2067 3067",
"RECEIVER","INPUT","AUDIO2","ZONE4","7A-8DF2","7A-8DF3","3067",
"RECEIVER","INPUT","AUDIO3","MAIN","7A-7C03","7A-7C02","1067 2067 3067",
"RECEIVER","INPUT","AUDIO3","ZONE2","7A-7D02","7A-7D03","1067 2067 3067",
"RECEIVER","INPUT","AUDIO3","ZONE3","7A-7E01","7A-7E00","2067 3067",
"RECEIVER","INPUT","AUDIO4","MAIN","7A-7F00","7A-7F01","1067 2067 3067",
"RECEIVER","INPUT","AUDIO4","ZONE2","7A-80FF","7A-80FE","1067 2067 3067",
"RECEIVER","INPUT","AUDIO4","ZONE3","7A-81FE","7A-81FF","2067 3067",
"RECEIVER","INPUT","AV1","MAIN","7A-532C","7A-532D",,
"RECEIVER","INPUT","AV1","ZONE2","7A-542B","7A-542A","1067 2067 3067",
"RECEIVER","INPUT","AV1","ZONE3","7A-552A","7A-552B","2067 3067",
"RECEIVER","INPUT","AV1","ZONE4","7A-84FB","7A-84FA","3067",
"RECEIVER","INPUT","AV2","MAIN","7A-5629","7A-5628",,
"RECEIVER","INPUT","AV2","ZONE2","7A-5728","7A-5729","1067 2067 3067",
"RECEIVER","INPUT","AV2","ZONE3","7A-5827","7A-5826","2067 3067",
"RECEIVER","INPUT","AV2","ZONE4","7A-85FA","7A-85FB","3067",
"RECEIVER","INPUT","AV3","MAIN","7A-5926","7A-5927",,
"RECEIVER","INPUT","AV3","ZONE2","7A-5A25","7A-5A24","1067 2067 3067",
"RECEIVER","INPUT","AV3","ZONE3","7A-5B24","7A-5B25","2067 3067",
"RECEIVER","INPUT","AV3","ZONE4","7A-86F9","7A-86F8","3067",
"RECEIVER","INPUT","AV4","MAIN","7A-5C23","7A-5C22",,
"RECEIVER","INPUT","AV4","ZONE2","7A-5D22","7A-5D23","1067 2067 3067",
"RECEIVER","INPUT","AV4","ZONE3","7A-5E21","7A-5E20","2067 3067",
"RECEIVER","INPUT","AV4","ZONE4","7A-87F8","7A-87F9","3067",
"RECEIVER","INPUT","AV5","MAIN","7A-5F20","7A-5F21",,
"RECEIVER","INPUT","AV5","ZONE2","7A-601F","7A-601E","667 767 867",
"RECEIVER","INPUT","AV6","MAIN","7A-621D","7A-621C",,
"RECEIVER","INPUT","AV6","ZONE2","7A-631C","7A-631D","667 767 867",
"RECEIVER","INPUT","AV7","MAIN","7A-7609","7A-7608","1067 2067 3067",
"RECEIVER","INPUT","VAUX","MAIN","7A-7906","7A-7907","1067 2067 3067",
"RECEIVER","INPUT","VAUX","ZONE2","7A-7A05","7A-7A04","1067 2067 3067",
"RECEIVER","INPUT","VAUX","ZONE3","7A-7B04","7A-7B05","2067 3067",
"RECEIVER","INPUT","VAUX","ZONE4","7A-8BF4","7A-8BF5","3067",
"RECEIVER","INPUT","DOCK","MAIN","7F01-4A","7F01-4AB4",,
"RECEIVER","INPUT","DOCK","ZONE2","7F01-4B","7F01-4BB5",,
"RECEIVER","INPUT","DOCK","ZONE3","7F01-4C","7F01-4CB2","2067 3067",
"RECEIVER","INPUT","HDMI1","MAIN","7A-4738","7A-4739","667 767 867",
"RECEIVER","INPUT","HDMI2","MAIN","7A-4A35","7A-4A34","667 767 867",
"RECEIVER","INPUT","HDMI3","MAIN","7A-4D32","7A-4D33","667 767 867",
"RECEIVER","INPUT","HDMI4","MAIN","7A-502F","7A-502E","667 767 867",
"RECEIVER","INPUT","HDMI5","MAIN","7A-700F","7A-700E","667 767 867",
"RECEIVER","INPUT","VAUX","MAIN","7A-730C","7A-730D","667 767 867",
"RECEIVER","INPUT","VAUX","ZONE2","7A-740B","7A-740A","667 767 867",
"RECEIVER","INPUT","INPUT-","MAIN","7A-235C","7A-235D",,
"RECEIVER","INPUT","INPUT-","ZONE2","7A-245B","7A-245A",,
"RECEIVER","INPUT","INPUT-","ZONE3","7A-255A","7A-255B","2067 3067",
"RECEIVER","INPUT","INPUT-","ZONE4","7A-2659","7A-2658","3067",
"RECEIVER","INPUT","INPUT+","MAIN","7A-1F60","7A-1F61",,
"RECEIVER","INPUT","INPUT+","ZONE2","7A-205F","7A-205E",,
"RECEIVER","INPUT","INPUT+","ZONE3","7A-215E","7A-215F","2067 3067",
"RECEIVER","INPUT","INPUT+","ZONE4","7A-225D","7A-225C","3067",
"RECEIVER","INPUT","MULTI_CH_IN","MAIN","7A-87","7A-8779",,
"RECEIVER","INPUT","NET","MAIN","7F01-3F","7F01-3FC1","867 1067 2067 3067",
"RECEIVER","INPUT","NET","ZONE2","7F01-40","7F01-40BE","867 1067 2067 3067",
"RECEIVER","INPUT","NET","ZONE3","7F01-41","7F01-41BF","2067 3067",
"RECEIVER","INPUT","PHONO","MAIN","7A-14","7A-14EA","667 767 1067 2067 3067",
"RECEIVER","INPUT","PHONO","ZONE2","7A-D0","7A-D02E","667 767 1067 2067 3067",
"RECEIVER","INPUT","PHONO","ZONE3","7A-F1","7A-F10F","2067 3067",
"RECEIVER","INPUT","SIRIUS","MAIN","7A-39","7A-39C7","U",
"RECEIVER","INPUT","SIRIUS","ZONE2","7A-3A","7A-3AC4","U",
"RECEIVER","INPUT","SIRIUS","ZONE3","7A-3B","7A-3BC5","2067U 3067U",
"RECEIVER","INPUT","TUNER","MAIN","7A-16","7A-16E8",,
"RECEIVER","INPUT","TUNER","ZONE2","7A-D2","7A-D22C",,
"RECEIVER","INPUT","TUNER","ZONE3","7A-F3","7A-F30D","2067 3067",
"RECEIVER","INPUT","USB","MAIN","7F01-720D","7F01-720C","1067 2067 3067",
"RECEIVER","INPUT","USB","ZONE2","7F01-730C","7F01-730D","1067 2067 3067",
"RECEIVER","INPUT","USB","ZONE3","7F01-740B","7F01-740A","2067 3067",
"RECEIVER","DISPLAY","INFO","MAIN","7A-2758","7A-2759",,
"RECEIVER","DISPLAY","DISPLAY","MAIN","7F01-60","7F01-609E",,
"RECEIVER","DISPLAY","DISPLAY","ZONE2","7F01-80","7F01-807E","2067 3067",
"RECEIVER","DISPLAY","DISPLAY","ZONE3","7F01-A0","7F01-A05E","2067 3067",
"RECEIVER","DISPLAY","DISPLAY","ZONE4","7F01-C0","7F01-C03E","3067",
"RECEIVER","NUMBER","0","MAIN","7F01-5A","7F01-5AA4",,
"RECEIVER","NUMBER","0","ZONE2","7F01-7A","7F01-7A84",,
"RECEIVER","NUMBER","0","ZONE3","7F01-9A","7F01-9A64","2067 3067",
"RECEIVER","NUMBER","1","MAIN","7F01-51","7F01-51AF",,
"RECEIVER","NUMBER","1","ZONE2","7F01-71","7F01-718F",,
"RECEIVER","NUMBER","1","ZONE3","7F01-91","7F01-916F","2067 3067",
"RECEIVER","NUMBER","2","MAIN","7F01-52","7F01-52AC",,
"RECEIVER","NUMBER","2","ZONE2","7F01-72","7F01-728C",,
"RECEIVER","NUMBER","2","ZONE3","7F01-92","7F01-926C","2067 3067",
"RECEIVER","NUMBER","3","MAIN","7F01-53","7F01-53AD",,
"RECEIVER","NUMBER","3","ZONE2","7F01-73","7F01-73D8",,
"RECEIVER","NUMBER","3","ZONE3","7F01-93","7F01-936D","2067 3067",
"RECEIVER","NUMBER","4","MAIN","7F01-54","7F01-54AA",,
"RECEIVER","NUMBER","4","ZONE2","7F01-74","7F01-748A",,
"RECEIVER","NUMBER","4","ZONE3","7F01-94","7F01-946A","2067 3067",
"RECEIVER","NUMBER","5","MAIN","7F01-55","7F01-55AB",,
"RECEIVER","NUMBER","5","ZONE2","7F01-75","7F01-758B",,
"RECEIVER","NUMBER","5","ZONE3","7F01-95","7F01-956B","2067 3067",
"RECEIVER","NUMBER","6","MAIN","7F01-56","7F01-56A8",,
"RECEIVER","NUMBER","6","ZONE2","7F01-76","7F01-7688",,
"RECEIVER","NUMBER","6","ZONE3","7F01-96","7F01-9668","2067 3067",
"RECEIVER","NUMBER","7","MAIN","7F01-57","7F01-57A9",,
"RECEIVER","NUMBER","7","ZONE2","7F01-77","7F01-7789",,
"RECEIVER","NUMBER","7","ZONE3","7F01-97","7F01-9769","2067 3067",
"RECEIVER","NUMBER","8","MAIN","7F01-58","7F01-58A6",,
"RECEIVER","NUMBER","8","ZONE2","7F01-78","7F01-7886",,
"RECEIVER","NUMBER","8","ZONE3","7F01-98","7F01-9866","2067 3067",
"RECEIVER","NUMBER","9","MAIN","7F01-59","7F01-59A7",,
"RECEIVER","NUMBER","9","ZONE2","7F01-79","7F01-7987",,
"RECEIVER","NUMBER","9","ZONE3","7F01-99","7F01-9967","2067 3067",
"RECEIVER","NUMBER","ENT","MAIN","7F01-5C","7F01-5CA2",,
"RECEIVER","NUMBER","ENT","ZONE2","7F01-7C","7F01-7C82",,
"RECEIVER","NUMBER","ENT","ZONE3","7F01-9C","7F01-9C62","2067 3067",
"RECEIVER","OPERATION","FM","MAIN","7F01-5827","7F01-5826",,
"RECEIVER","OPERATION","FM","ZONE2","7F01-5926","7F01-5927",,
"RECEIVER","OPERATION","FM","ZONE3","7F01-5A25","7F01-5A24","2067 3067",
"RECEIVER","OPERATION","AM","MAIN","7F01-552A","7F01-552B",,
"RECEIVER","OPERATION","AM","ZONE2","7F01-5629","7F01-5628",,
"RECEIVER","OPERATION","AM","ZONE3","7F01-5728","7F01-5729","2067 3067",
"RECEIVER","OPERATION","PAUSE","MAIN","7F01-67","7F01-6799",,
"RECEIVER","OPERATION","PAUSE","ZONE2","7F01-87","7F01-8779",,
"RECEIVER","OPERATION","PAUSE","ZONE3","7F01-A7","7F01-A759","2067 3067",
"RECEIVER","OPERATION","PLAY","MAIN","7F01-68","7F01-6896",,
"RECEIVER","OPERATION","PLAY","ZONE2","7F01-88","7F01-8876",,
"RECEIVER","OPERATION","PLAY","ZONE3","7F01-A8","7F01-A856","2067 3067",
"RECEIVER","OPERATION","REC","MAIN","7F01-66","7F01-6698",,
"RECEIVER","OPERATION","REC","ZONE2","7F01-86","7F01-8678",,
"RECEIVER","OPERATION","REC","ZONE3","7F01-A6","7F01-A658","2067 3067",
"RECEIVER","OPERATION","STOP","MAIN","7F01-69","7F01-6997",,
"RECEIVER","OPERATION","STOP","ZONE2","7F01-89","7F01-8977",,
"RECEIVER","OPERATION","STOP","ZONE3","7F01-A9","7F01-A957","2067 3067",
"RECEIVER","OPERATION","REW","MAIN","7F01-6A","7F01-6A94",,
"RECEIVER","OPERATION","REW","ZONE2","7F01-8A","7F01-8A74",,
"RECEIVER","OPERATION","REW","ZONE3","7F01-AA","7F01-AA54","2067 3067",
"RECEIVER","OPERATION","FF","MAIN","7F01-6B","7F01-6B95",,
"RECEIVER","OPERATION","FF","ZONE2","7F01-8B","7F01-8B75",,
"RECEIVER","OPERATION","FF","ZONE3","7F01-AB","7F01-AB55","2067 3067",
"RECEIVER","OPERATION","SKIP-","MAIN","7F01-6C","7F01-6C92",,
"RECEIVER","OPERATION","SKIP-","ZONE2","7F01-8C","7F01-8C72",,
"RECEIVER","OPERATION","SKIP-","ZONE3","7F01-AC","7F01-AC52","2067 3067",
"RECEIVER","OPERATION","SKIP+","MAIN","7F01-6D","7F01-6D93",,
"RECEIVER","OPERATION","SKIP+","ZONE2","7F01-8D","7F01-8D73",,
"RECEIVER","OPERATION","SKIP+","ZONE3","7F01-AD","7F01-AD53","2067 3067",
"RECEIVER","OPERATION","PRESET-","MAIN","7F01-5E21","7F01-5E20",,
"RECEIVER","OPERATION","PRESET-","ZONE2","7F01-5F20","7F01-5F21",,
"RECEIVER","OPERATION","PRESET-","ZONE3","7F01-601F","7F01-601E","2067 3067",
"RECEIVER","OPERATION","PRESET+","MAIN","7F01-5B24","7F01-5B25",,
"RECEIVER","OPERATION","PRESET+","ZONE2","7F01-5C23","7F01-5C22",,
"RECEIVER","OPERATION","PRESET+","ZONE3","7F01-5D22","7F01-5D23","2067 3067",
"RECEIVER","OPERATION","TUNING-","MAIN","7F01-641B","7F01-641A",,
"RECEIVER","OPERATION","TUNING-","ZONE2","7F01-651A","7F01-651B",,
"RECEIVER","OPERATION","TUNING-","ZONE3","7F01-6619","7F01-6618","2067 3067",
"RECEIVER","OPERATION","TUNING+","MAIN","7F01-611E","7F01-611F",,
"RECEIVER","OPERATION","TUNING+","ZONE2","7F01-621D","7F01-621C",,
"RECEIVER","OPERATION","TUNING+","ZONE3","7F01-631C","7F01-631D","2067 3067",
,,,,,,,
"RECEIVER","TEST","SELF_TEST1","-","7A-DF",,,"#This code is disabled because it's possibly dangerous"
"RECEIVER","TEST","SELF_TEST2","-","7A-DF21",,,"#This code is disabled because it's possibly dangerous"
,,,,,,,
"RECEIVER","NUMBER","+10","MAIN","7F01-5B",,,
"RECEIVER","NUMBER","+10","ZONE2","7F01-7B",,,
